age,income,loan_amount,savings,credit_score,years_employed,debt_ratio,num_dependents,approved
0.6820694900626313,0.5396525946322723,2.7790348065668278,-0.5994485194273338,0.2634986712120675,0.05022510588491946,0.12617790366196718,0.540070773245192,1
-1.1306153349375263,-0.6285207611007466,1.8975309523792945,0.9142874922497518,0.058927874002552394,-0.5199205730564136,0.6227112239002686,1.4965689485456746,0
-1.466785190615677,-0.7768429452687752,-1.5881551466373676,0.7859850572362466,-2.8248231827211088,1.112359350803175,-0.5014021468856367,-1.2930434331951193,0
0.4581681147886987,-2.56913252048221,0.5875661686948601,-1.369819757153818,-0.3399869177754399,-0.340855039933209,-0.9797212247168068,-1.3846088323018837,0
1.4769344261182744,-0.6992619994423125,0.7520819044989593,1.060880301986574,1.12346469251335,3.998698371508666,-1.167779551267935,-1.697894040708432,0
-0.23811043631205406,-0.027556107249031125,1.6310018104939796,1.280915415115652,-0.49596189376055433,0.15647954699871414,0.04600274725327412,1.3066860495427948,0
-0.33912227927003874,-2.4413768983752804,-0.6011464726377445,-1.7559647689588842,-0.3668984688316558,1.4341411792935939,0.37006111526895535,-3.2414867243782775,1
-1.3495762115515322,-0.574299033028274,1.0928849805739485,-1.2671562363412663,-1.9108671444652576,2.4413809270109317,-0.41521376790527154,-2.7798583265549945,1
1.3764964500195378,-1.8914327939039124,0.7112320648479767,0.008716007491019084,-0.9105473538200929,2.2739468684541864,0.3131321400131553,-1.9806089668295157,1
0.19548173155329082,-0.5024187871282362,2.096994958452189,-0.26136156057595583,2.059283260126155,0.4072716574092897,-0.09884520123930605,0.35474947107858135,1
-0.45909031021899177,-1.2028542341714474,0.34609521569772883,1.3981150198118066,-2.3957703866757205,-0.15153999202807167,-0.6946003691631446,0.6027947198180647,0
1.2395840064415615,1.978743645106114,2.070539094316831,-1.567196430218307,-2.275154536961023,0.6198911231638824,-0.39622967810175985,-0.8419562466105721,1
-0.7353034606819523,-1.3108852141436151,0.13736903216075524,1.755742159108426,-2.364481247579457,-2.2093861049039223,0.7214793237573432,2.2069400277223448,0
1.667224111551137,-1.960543471055221,-0.6849744143010321,-0.8883658202054032,-0.28554274734353535,-2.197959676682082,1.5232386217122582,0.04344750782095266,0
-0.3270173176097711,-3.6985141227668414,-0.017264190420426928,-0.14027097931082144,0.5942448528659345,0.719209251006063,-0.21345677935043825,-1.494260260394145,1
-0.6578345538521371,-0.7029643148450957,1.2350630012640373,0.8289964744273519,0.20397538465011833,2.0791722250513973,0.8545252270666157,-0.5565729828858135,0
0.4086073077017676,-1.118516581356457,1.5523286325290244,0.5264959872388205,1.5037123040416183,1.751935157380828,-0.3078084711388841,-0.3745415446492748,0
0.03402741107223205,-1.9222926610148685,2.2647587854308635,-0.5164704467014529,-1.1379448085548,-0.8923111435662772,0.11137260184005242,0.220914887350265,1
0.861636124497944,-0.4071666163858738,1.5353382358113348,2.92059898700296,-2.5428028943819556,-1.324121801670722,0.13906039865341766,3.147407607417233,0
-0.002403840918853844,1.4318378764526818,1.6627408686266065,2.7681287809159603,-1.2784318450762922,-0.07690288718292071,-0.5892716517893062,2.89734157446353,0
-1.365824155415439,0.8339366818129139,2.458824262111016,3.4676429292794597,-0.7369468928414238,-2.286235948616244,-0.14896930976729691,5.132093754647,0
-0.061764199860128925,-1.4961987964076666,2.4067719898556694,-0.5953453780132743,0.0009508381226572826,-2.5943632252037117,0.4794415180860639,1.6650244211558445,0
-0.5289777080640152,0.3229797118666311,-0.7791040861934131,2.12848360565854,1.980884568590859,-0.7684817474058525,-1.0565576427602528,2.342050261268937,1
2.1247714030169615,1.17109011802137,0.45076767099595194,-2.4155694606398947,-4.60770039579023,2.543126015447749,1.3313390619884031,-3.904372434447139,1
-0.28438464960650933,-1.4760355495859203,0.6823515651075718,2.6904926717090865,-5.291657477396356,0.711471638482847,1.5905820726178503,0.590557630786832,0
0.714609790636618,1.9811283700021987,-0.08166973265565791,2.5028734590535553,-1.7148590534627148,0.8270560570551806,-2.049941278577478,1.6087573858622337,1
-0.21566763754763232,-2.326347644069396,0.9192373696987324,0.18155796740928443,0.04648546264358688,-1.0567008106760707,-0.8729610904537004,0.5420206047683379,0
-2.529560077694303,-0.6582921500433602,-0.3708553168878028,2.068164327201714,0.5498014497031014,2.2714563377108723,-0.29660745906979835,-0.15300539253900022,0
-0.5938114080687051,-0.3071599743034227,3.1889498247255545,2.5739646580207145,-1.6701612517468938,-0.8147975062727966,-0.16563141031763223,3.201479400012995,0
-0.38769991640856116,-0.264187211251665,1.7759325812927733,-0.40064356661645506,0.7268213269349684,0.676862920389915,-0.41361566562964275,-0.18477617579182365,1
-0.13939720066323416,0.22652597122607243,-2.8530198950076215,1.9804229330281573,0.35754406739552047,-0.025994323875831782,0.7396531517246714,0.7959814312297119,1
0.46926758980852623,-0.986766782250762,1.7323488806321183,-0.009657730851380997,0.19502529843996874,2.3088578333971195,-1.5355721232071058,-1.2903257875884422,0
0.07125374991089249,-0.899103205797193,1.337197887757271,-0.8319246413382011,-1.1455623898421399,1.1046682385578315,-1.2935076252040958,-1.4128198347284933,1
1.5898389781806839,-0.5931887198635417,0.022518785555913134,1.5745990900196842,-1.7057372084558193,-0.9653858550759894,0.5740712208940013,1.469734445201571,0
